# INFO:
#
#LockIn-Datenpunkte f�r Mittelwert: 10
#LockIn1 SR830 Sensitivity: 1.000000E+0V
#Wait time:    aussen: 0.000 s    1.innen: 1.000 s    innen: 0.500 s
#Zaehler   SM XPS1   CHX   CHXErr   CHY   CHYErr   MessZeit(s)   ZeitproPunkt(s)
NaN   4.2190000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0060000E+0
NaN   4.2200000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9100000E-1   9.9300000E-1
NaN   4.2210000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0100000E-1   1.0040000E+0
NaN   4.2220000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0090000E+0
NaN   4.2230000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.1000000E-1   1.0110000E+0
NaN   4.2240000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9400000E-1   9.9800000E-1
NaN   4.2250000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0050000E+0
NaN   4.2260000E+0   8.5449600E-4   6.7212417E-12   -9.7656840E-5   9.9670391E-6   3.1200000E-1   1.0160000E+0
NaN   4.2270000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.1000000E-1   1.0140000E+0
NaN   4.2280000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0010000E+0
NaN   4.2290000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9700000E-1   9.9900000E-1
NaN   4.2300000E+0   8.5449600E-4   6.7212417E-12   -1.2207100E-4   4.8506384E-13   3.0400000E-1   1.0070000E+0
NaN   4.2310000E+0   8.5449600E-4   6.7212417E-12   -1.1596746E-4   6.1035400E-6   3.1000000E-1   1.0120000E+0
NaN   4.2320000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0100000E+0
NaN   4.2330000E+0   8.5449600E-4   6.7212417E-12   -1.2207100E-4   4.8506384E-13   3.0800000E-1   1.0110000E+0
NaN   4.2340000E+0   8.5449600E-4   6.7212417E-12   -1.2207100E-4   4.8506384E-13   3.1000000E-1   1.0140000E+0
NaN   4.2350000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.1000000E-1   1.0130000E+0
NaN   4.2360000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0700000E-1   1.0100000E+0
NaN   4.2370000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9500000E-1   9.9700000E-1
NaN   4.2380000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0090000E+0
NaN   4.2390000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9200000E-1   9.9400000E-1
NaN   4.2400000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0100000E+0
NaN   4.2410000E+0   8.7891000E-4   9.9669738E-6   -6.1035600E-5   3.4299193E-13   2.9600000E-1   1.0000000E+0
NaN   4.2420000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0020000E+0
NaN   4.2430000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0030000E+0
NaN   4.2440000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.1300000E-1   1.0160000E+0
NaN   4.2450000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0900000E-1   1.0120000E+0
NaN   4.2460000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0010000E+0
NaN   4.2470000E+0   8.9722050E-4   9.3232503E-6   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0010000E+0
NaN   4.2480000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0110000E+0
NaN   4.2490000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.1000000E-1   1.0150000E+0
NaN   4.2500000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0400000E-1   1.0080000E+0
NaN   4.2510000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9800000E-1
NaN   4.2520000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.1100000E-1   1.0140000E+0
NaN   4.2530000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0900000E-1   1.0120000E+0
NaN   4.2540000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0040000E+0
NaN   4.2550000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0400000E-1   1.0060000E+0
NaN   4.2560000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9800000E-1
NaN   4.2570000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.1000000E-1   1.0140000E+0
NaN   4.2580000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0700000E-1   1.0100000E+0
NaN   4.2590000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0010000E+0
NaN   4.2600000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.2610000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0300000E-1   1.0060000E+0
NaN   4.2620000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.1200000E-1   1.0150000E+0
NaN   4.2630000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0000000E+0
NaN   4.2640000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0400000E-1   1.0060000E+0
NaN   4.2650000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0400000E-1   1.0080000E+0
NaN   4.2660000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.1000000E-1   1.0140000E+0
NaN   4.2670000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0110000E+0
NaN   4.2680000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0060000E+0
NaN   4.2690000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0300000E-1   1.0060000E+0
NaN   4.2700000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0050000E+0
NaN   4.2710000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0900000E-1   1.0110000E+0
NaN   4.2720000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.1000000E-1   1.0120000E+0
NaN   4.2730000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0030000E+0
NaN   4.2740000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0400000E-1   1.0070000E+0
NaN   4.2750000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   1.0000000E+0
NaN   4.2760000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0500000E-1   1.0080000E+0
NaN   4.2770000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0900000E-1   1.0120000E+0
NaN   4.2780000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0050000E+0
NaN   4.2790000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0000000E+0
NaN   4.2800000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.1000000E-1   1.0120000E+0
NaN   4.2810000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0120000E+0
NaN   4.2820000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9800000E-1
NaN   4.2830000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0050000E+0
NaN   4.2840000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.2850000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0700000E-1   1.0100000E+0
NaN   4.2860000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0700000E-1   1.0090000E+0
NaN   4.2870000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0500000E-1   1.0070000E+0
NaN   4.2880000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0080000E+0
NaN   4.2890000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0100000E-1   1.0050000E+0
NaN   4.2900000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0050000E+0
NaN   4.2910000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0060000E+0
NaN   4.2920000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9900000E-1
NaN   4.2930000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.2940000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0900000E-1   1.0110000E+0
NaN   4.2950000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9400000E-1   9.9700000E-1
NaN   4.2960000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0040000E+0
NaN   4.2970000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0050000E+0
NaN   4.2980000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0090000E+0
NaN   4.2990000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.1200000E-1   1.0160000E+0
NaN   4.3000000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9600000E-1   1.0000000E+0
NaN   4.3010000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0000000E+0
NaN   4.3020000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0900000E-1   1.0120000E+0
NaN   4.3030000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0700000E-1   1.0090000E+0
NaN   4.3040000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0090000E+0
NaN   4.3050000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0020000E+0
NaN   4.3060000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0010000E+0
NaN   4.3070000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0110000E+0
NaN   4.3080000E+0   1.0376100E-3   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0060000E+0
NaN   4.3090000E+0   1.0376100E-3   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9500000E-1   9.9800000E-1
NaN   4.3100000E+0   1.0376100E-3   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.8700000E-1   9.9000000E-1
NaN   4.3110000E+0   1.0376100E-3   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.8800000E-1   9.9100000E-1
NaN   4.3120000E+0   1.0986400E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0000000E+0
NaN   4.3130000E+0   1.0376100E-3   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.8800000E-1   9.9100000E-1
NaN   4.3140000E+0   1.0986400E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9100000E-1   9.9500000E-1
NaN   4.3150000E+0   1.0986400E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9000000E-1   9.9400000E-1
NaN   4.3160000E+0   1.0986400E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0010000E+0
NaN   4.3170000E+0   1.0986400E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9800000E-1
NaN   4.3180000E+0   1.0986400E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9000000E-1   9.9200000E-1
NaN   4.3190000E+0   1.0986400E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9500000E-1   9.9700000E-1
NaN   4.3200000E+0   1.1596800E-3   5.4878709E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0040000E+0
NaN   4.3210000E+0   1.1596800E-3   5.4878709E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0020000E+0
NaN   4.3220000E+0   1.1596800E-3   5.4878709E-12   -6.1035600E-5   3.4299193E-13   2.9200000E-1   9.9400000E-1
NaN   4.3230000E+0   1.1596800E-3   5.4878709E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0010000E+0
NaN   4.3240000E+0   1.1596800E-3   5.4878709E-12   -6.1035600E-5   3.4299193E-13   3.0300000E-1   1.0060000E+0
NaN   4.3250000E+0   1.1596800E-3   5.4878709E-12   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.3260000E+0   1.2207100E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9200000E-1   9.9400000E-1
NaN   4.3270000E+0   1.2207100E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9000000E-1   9.9200000E-1
NaN   4.3280000E+0   1.2207100E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9200000E-1   9.9500000E-1
NaN   4.3290000E+0   1.2817500E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0030000E+0
NaN   4.3300000E+0   1.3427800E-3   5.4878709E-12   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0090000E+0
NaN   4.3310000E+0   1.3427800E-3   5.4878709E-12   -6.1035600E-5   3.4299193E-13   2.8700000E-1   9.9000000E-1
NaN   4.3320000E+0   1.4648500E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9000000E-1   9.9300000E-1
NaN   4.3330000E+0   1.4648500E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0110000E+0
NaN   4.3340000E+0   1.5258900E-3   5.4878709E-12   -6.1035600E-5   3.4299193E-13   2.8600000E-1   9.8700000E-1
NaN   4.3350000E+0   1.6479600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3400000E-1   9.3600000E-1
NaN   4.3360000E+0   1.6479600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3200000E-1   9.3600000E-1
NaN   4.3370000E+0   1.7089900E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.2800000E-1   9.3200000E-1
NaN   4.3380000E+0   1.8127510E-3   9.3224865E-6   0.0000000E+0   0.0000000E+0   2.2600000E-1   9.2900000E-1
NaN   4.3390000E+0   1.8310600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3400000E-1   9.3700000E-1
NaN   4.3400000E+0   1.8310600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3200000E-1   9.3300000E-1
NaN   4.3410000E+0   1.8921000E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.2600000E-1   9.3000000E-1
NaN   4.3420000E+0   1.8921000E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3600000E-1   9.3900000E-1
NaN   4.3430000E+0   1.8310600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.2500000E-1   9.2800000E-1
NaN   4.3440000E+0   1.8921000E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.2400000E-1   9.2800000E-1
NaN   4.3450000E+0   1.8921000E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3200000E-1   9.3500000E-1
NaN   4.3460000E+0   1.8310600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3400000E-1   9.3700000E-1
NaN   4.3470000E+0   1.8921000E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.2800000E-1   9.3200000E-1
NaN   4.3480000E+0   1.8310600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.4200000E-1   9.4500000E-1
NaN   4.3490000E+0   1.7700300E-3   1.0975742E-11   0.0000000E+0   0.0000000E+0   2.2300000E-1   9.2600000E-1
NaN   4.3500000E+0   1.7700300E-3   1.0975742E-11   0.0000000E+0   0.0000000E+0   2.2600000E-1   9.2900000E-1
NaN   4.3510000E+0   1.7700300E-3   1.0975742E-11   0.0000000E+0   0.0000000E+0   2.3200000E-1   9.3300000E-1
NaN   4.3520000E+0   1.6540630E-3   6.1030000E-6   0.0000000E+0   0.0000000E+0   2.2400000E-1   9.2800000E-1
NaN   4.3530000E+0   1.7089900E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.2400000E-1   9.2800000E-1
NaN   4.3540000E+0   1.6479600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3100000E-1   9.3400000E-1
NaN   4.3550000E+0   1.6479600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.2800000E-1   9.3100000E-1
NaN   4.3560000E+0   1.6479600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3000000E-1   9.3100000E-1
NaN   4.3570000E+0   1.6479600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3000000E-1   9.3900000E-1
NaN   4.3580000E+0   1.5869200E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3200000E-1   9.3600000E-1
NaN   4.3590000E+0   1.6479600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.2700000E-1   9.3000000E-1
NaN   4.3600000E+0   1.6479600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.6600000E-1   9.7000000E-1
NaN   4.3610000E+0   1.6479600E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.3000000E-1   9.3200000E-1
NaN   4.3620000E+0   1.7089900E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.6400000E-1   9.6800000E-1
NaN   4.3630000E+0   1.7089900E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.6200000E-1   9.6500000E-1
NaN   4.3640000E+0   1.7700300E-3   1.0975742E-11   0.0000000E+0   0.0000000E+0   2.6400000E-1   9.6800000E-1
NaN   4.3650000E+0   1.8737880E-3   9.3240140E-6   0.0000000E+0   0.0000000E+0   2.5500000E-1   9.5800000E-1
NaN   4.3660000E+0   1.8921000E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.5200000E-1   9.5500000E-1
NaN   4.3670000E+0   1.9897640E-3   9.9677903E-6   0.0000000E+0   0.0000000E+0   2.7000000E-1   9.7200000E-1
NaN   4.3680000E+0   2.0752100E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.6000000E-1   9.6200000E-1
NaN   4.3690000E+0   2.2583200E-3   0.0000000E+0   0.0000000E+0   0.0000000E+0   2.6400000E-1   9.6800000E-1
NaN   4.3700000E+0   2.3803900E-3   1.5522043E-11   6.1035600E-5   3.4299193E-13   2.9200000E-1   9.9600000E-1
NaN   4.3710000E+0   2.5024600E-3   0.0000000E+0   6.1035600E-5   3.4299193E-13   2.9300000E-1   9.9600000E-1
NaN   4.3720000E+0   2.7466000E-3   0.0000000E+0   6.1035600E-5   3.4299193E-13   2.8500000E-1   9.8800000E-1
NaN   4.3730000E+0   2.8076300E-3   2.1951484E-11   6.1035600E-5   3.4299193E-13   2.9400000E-1   9.9800000E-1
NaN   4.3740000E+0   2.9907400E-3   1.9010542E-11   6.1035600E-5   3.4299193E-13   2.8600000E-1   9.8800000E-1
NaN   4.3750000E+0   3.2837040E-3   8.1373333E-6   6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0000000E+0
NaN   4.3760000E+0   3.4179800E-3   0.0000000E+0   1.2207100E-4   4.8506384E-13   3.0200000E-1   1.0060000E+0
NaN   4.3770000E+0   3.4790200E-3   1.5522043E-11   1.2207100E-4   4.8506384E-13   2.9800000E-1   1.0000000E+0
NaN   4.3780000E+0   3.7658810E-3   9.3224865E-6   1.2207100E-4   4.8506384E-13   3.0000000E-1   1.0040000E+0
NaN   4.3790000E+0   3.9062800E-3   3.4708343E-11   1.2207100E-4   4.8506384E-13   3.0700000E-1   1.0100000E+0
NaN   4.3800000E+0   3.9062800E-3   3.4708343E-11   1.2207100E-4   4.8506384E-13   3.0500000E-1   1.0080000E+0
NaN   4.3810000E+0   4.0954930E-3   6.1030000E-6   1.8310600E-4   1.3719677E-12   3.0000000E-1   1.0030000E+0
NaN   4.3820000E+0   4.2114600E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0300000E-1   1.0040000E+0
NaN   4.3830000E+0   4.1504200E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0000000E-1   1.0010000E+0
NaN   4.3840000E+0   4.1504200E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0800000E-1   1.0110000E+0
NaN   4.3850000E+0   4.2724900E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0700000E-1   1.0110000E+0
NaN   4.3860000E+0   4.2114600E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   2.9600000E-1   9.9900000E-1
NaN   4.3870000E+0   4.0893900E-3   2.6884967E-11   1.8310600E-4   1.3719677E-12   3.0300000E-1   1.0060000E+0
NaN   4.3880000E+0   4.2114600E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0500000E-1   1.0080000E+0
NaN   4.3890000E+0   4.2114600E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0400000E-1   1.0060000E+0
NaN   4.3900000E+0   4.0893900E-3   2.6884967E-11   1.8310600E-4   1.3719677E-12   2.9000000E-1   9.9200000E-1
NaN   4.3910000E+0   4.1504200E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   2.9700000E-1   9.9800000E-1
NaN   4.3920000E+0   4.2114600E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   2.9300000E-1   9.9600000E-1
NaN   4.3930000E+0   4.1504200E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0100000E-1   1.0120000E+0
NaN   4.3940000E+0   4.2114600E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0200000E-1   1.0050000E+0
NaN   4.3950000E+0   4.3335300E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   2.9900000E-1   1.0020000E+0
NaN   4.3960000E+0   4.2724900E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0100000E-1   1.0050000E+0
NaN   4.3970000E+0   4.5166300E-3   0.0000000E+0   1.8310600E-4   1.3719677E-12   3.0800000E-1   1.0110000E+0
NaN   4.3980000E+0   4.5776700E-3   0.0000000E+0   2.4414200E-4   9.7012768E-13   3.0400000E-1   1.0060000E+0
NaN   4.3990000E+0   4.6997400E-3   2.1951484E-11   2.4414200E-4   9.7012768E-13   3.0400000E-1   1.0060000E+0
NaN   4.4000000E+0   4.8828400E-3   0.0000000E+0   2.4414200E-4   9.7012768E-13   2.9600000E-1   9.9900000E-1
NaN   4.4010000E+0   5.0659500E-3   0.0000000E+0   2.4414200E-4   9.7012768E-13   3.0600000E-1   1.0090000E+0
